LAMMPS (23 Jun 2022 - Update 2)
# 3d Lennard-Jones melt

units		lj
atom_style	atomic
boundary	p p p

lattice	sc 0.5
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
region		box block 0 20 0 20 0 20
create_box	1 box
Created orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  1 by 1 by 2 MPI processor grid
create_atoms	1 box
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  create_atoms CPU = 0.002 seconds
mass		1 1.0
#read_data	Configuration-PBC.int

velocity        all create 1.5 22233 mom yes rot yes dist gaussian

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

thermo_style    custom step temp press pe ke etotal vol
thermo          1000
thermo_modify   flush yes

fix		1 all nve

#dump            1 all custom 1000 Data.dump id type xu yu zu
#dump_modify     1 flush yes

#dump		2 all image 25 image.*.jpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	2 pad 3

#dump		3 all movie 25 movie.mpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	3 pad 3

run		1000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.907 | 2.907 | 2.907 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume    
    637000   0.97252102    -0.03357795    -3.5172227      1.4585992     -2.0586235      16000        
    638000   0.96996185     0.061205831   -3.5147457      1.4547609     -2.0599848      16000        
    639000   0.96208934     0.056719768   -3.5034451      1.4429536     -2.0604914      16000        
    640000   0.97268094     0.010622599   -3.5211401      1.458839      -2.062301       16000        
    641000   0.98605676     0.024297769   -3.5432177      1.4789003     -2.0643175      16000        
    642000   0.97699178     0.04520078    -3.5300801      1.4653045     -2.0647757      16000        
    643000   0.98516528    -0.055330994   -3.5429691      1.4775632     -2.0654059      16000        
    644000   0.98145706    -0.010100733   -3.539324       1.4720016     -2.0673225      16000        
    645000   0.97458561     0.057060517   -3.5308665      1.4616957     -2.0691709      16000        
    646000   0.97428853     0.014358703   -3.5298809      1.4612501     -2.0686308      16000        
    647000   0.9720464      0.055912214   -3.5270727      1.4578873     -2.0691853      16000        
    648000   0.97375199     0.04208749    -3.5309505      1.4604454     -2.0705051      16000        
    649000   0.98114653     0.038659969   -3.5443732      1.4715358     -2.0728373      16000        
    650000   0.97834809     0.038332428   -3.5412663      1.4673387     -2.0739276      16000        
    651000   0.98604162     0.010080495   -3.5536411      1.4788776     -2.0747636      16000        
    652000   1.0043946      0.058261311   -3.5851202      1.5064035     -2.0787167      16000        
    653000   0.98963201     0.058753945   -3.5628615      1.4842625     -2.0785991      16000        
    654000   0.97750416     0.0015058926  -3.5431028      1.466073      -2.0770299      16000        
    655000   0.98163002     0.029625561   -3.5507807      1.472261      -2.0785197      16000        
    656000   0.97559849     0.030821517   -3.5425191      1.4632148     -2.0793043      16000        
    657000   0.96964797     0.027632301   -3.5345348      1.4542901     -2.0802446      16000        
    658000   0.97140313    -0.039593172   -3.5371828      1.4569226     -2.0802603      16000        
    659000   0.97905573     0.025536616   -3.551252       1.4684        -2.082852       16000        
    660000   0.97339349     0.0077616718  -3.5437029      1.4599077     -2.0837952      16000        
    661000   0.97444716     0.012782711   -3.5460746      1.461488      -2.0845866      16000        
    662000   0.97598648     0.045307808   -3.5498089      1.4637967     -2.0860121      16000        
    663000   0.97846412     0.018175884   -3.5540391      1.4675127     -2.0865263      16000        
    664000   0.98252076     0.031672969   -3.5612236      1.4735969     -2.0876266      16000        
    665000   0.98968734     0.025831495   -3.574397       1.4843454     -2.0900516      16000        
    666000   0.98174309     0.028653586   -3.5615508      1.4724306     -2.0891202      16000        
    667000   0.95983091     0.033421517   -3.5279845      1.4395664     -2.0884182      16000        
    668000   0.97674752     0.023449452   -3.5557831      1.4649381     -2.0908449      16000        
    669000   0.97374758     0.013161994   -3.5518956      1.4604388     -2.0914568      16000        
    670000   0.96374237     0.01505351    -3.5376992      1.4454329     -2.0922664      16000        
    671000   0.96632655     0.024990966   -3.5419259      1.4493086     -2.0926173      16000        
    672000   0.97088002    -0.0098475407  -3.5500044      1.456138      -2.0938664      16000        
    673000   0.9887042      0.024718824   -3.5793401      1.4828709     -2.0964692      16000        
    674000   0.96661072     0.020890739   -3.545763       1.4497348     -2.0960281      16000        
    675000   0.97357641     0.10857497    -3.5590381      1.4601821     -2.0988561      16000        
    676000   0.98539154     0.071473831   -3.5798965      1.4779026     -2.1019939      16000        
    677000   0.96908668     0.017604166   -3.5528944      1.4534483     -2.0994461      16000        
    678000   0.96648161     0.0037865898  -3.5502404      1.4495412     -2.1006992      16000        
    679000   0.97929051    -0.0050243528  -3.5704403      1.4687521     -2.1016882      16000        
    680000   0.97268881    -0.035675661   -3.5617796      1.4588508     -2.1029288      16000        
    681000   0.97032554     0.025347395   -3.5583349      1.4553064     -2.1030285      16000        
    682000   0.97359402     0.047203461   -3.5655195      1.4602085     -2.105311       16000        
    683000   0.96247881     0.017504515   -3.5475821      1.4435378     -2.1040444      16000        
    684000   0.97158611     0.010117753   -3.5639019      1.457197      -2.1067049      16000        
    685000   0.98442179     0.022311835   -3.5858454      1.4764481     -2.1093973      16000        
    686000   0.97563405     0.027126625   -3.5730104      1.4632681     -2.1097423      16000        
    687000   0.9748757      0.025572023   -3.5732181      1.4621308     -2.1110873      16000        
    688000   0.9721813      0.042878246   -3.5699707      1.4580897     -2.111881       16000        
    689000   0.97451037     0.012623824   -3.572753       1.4615828     -2.1111701      16000        
    690000   0.97615559    -0.013112359   -3.5765869      1.4640504     -2.1125365      16000        
    691000   0.96372752     0.027017302   -3.5583453      1.4454106     -2.1129347      16000        
    692000   0.98344896     0.024542533   -3.5910854      1.474989      -2.1160963      16000        
    693000   0.97443086    -0.01820197    -3.5767831      1.4614636     -2.1153195      16000        
    694000   0.96857271     0.040376108   -3.5678944      1.4526775     -2.1152169      16000        
    695000   0.98241131     0.00067663835 -3.5918148      1.4734328     -2.1183821      16000        
    696000   0.97996925     0.041907577   -3.5904933      1.4697701     -2.1207231      16000        
    697000   0.97078987     0.01655781    -3.5755546      1.4560028     -2.1195518      16000        
    698000   0.98038229     0.010754005   -3.5922882      1.4703896     -2.1218986      16000        
    699000   0.97951375    -0.0073993741  -3.5915448      1.469087      -2.1224578      16000        
    700000   0.96356802    -0.024354411   -3.5645078      1.4451714     -2.1193365      16000        
    701000   0.96243119     0.027795965   -3.5653199      1.4434663     -2.1218535      16000        
    702000   0.96546204     0.03928366    -3.5717557      1.448012      -2.1237436      16000        
    703000   0.96479263    -0.0037399981  -3.5717439      1.447008      -2.1247358      16000        
    704000   0.96472236     0.03861586    -3.5725169      1.4469027     -2.1256143      16000        
    705000   0.97388135     0.014549849   -3.5874832      1.4606394     -2.1268438      16000        
    706000   0.97487216     0.047592487   -3.5914791      1.4621254     -2.1293537      16000        
    707000   0.96304843     0.046258164   -3.5731809      1.4443921     -2.1287888      16000        
    708000   0.96474672    -0.014209449   -3.5759635      1.4469392     -2.1290243      16000        
    709000   0.96763696    -0.038169311   -3.5815926      1.451274      -2.1303186      16000        
    710000   0.97123205     0.023929639   -3.5881458      1.456666      -2.1314799      16000        
    711000   0.96517873     0.021697784   -3.5795076      1.4475871     -2.1319205      16000        
    712000   0.96543658     0.053882127   -3.5825505      1.4479739     -2.1345766      16000        
    713000   0.97387073     0.036592522   -3.5963479      1.4606235     -2.1357244      16000        
    714000   0.97836214     0.025773907   -3.6035337      1.4673598     -2.1361739      16000        
    715000   0.97777617     0.035786057   -3.6046572      1.4664809     -2.1381763      16000        
    716000   0.96007873     0.053746653   -3.5767097      1.4399381     -2.1367716      16000        
    717000   0.95708588     0.025114594   -3.5729233      1.4354494     -2.137474       16000        
    718000   0.95735865     0.011970451   -3.5739659      1.4358585     -2.1381074      16000        
    719000   0.960116       0.06173193    -3.5799237      1.439994      -2.1399298      16000        
    720000   0.96442118     0.03312605    -3.5875846      1.4464509     -2.1411337      16000        
    721000   0.96570577     0.00019170903 -3.5906791      1.4483776     -2.1423015      16000        
    722000   0.95374098    -0.029967516   -3.5721445      1.4304326     -2.1417118      16000        
    723000   0.96717947     0.016557518   -3.5947041      1.4505879     -2.1441163      16000        
    724000   0.95396342    -0.0025713169  -3.5748535      1.4307663     -2.1440873      16000        
    725000   0.97306934     0.027169781   -3.6061026      1.4594216     -2.146681       16000        
    726000   0.96841907     0.026524464   -3.6008574      1.452447      -2.1484103      16000        
    727000   0.97339583    -0.0031176158  -3.6083196      1.4599112     -2.1484083      16000        
    728000   0.96705117     0.039524159   -3.5999309      1.4503954     -2.1495355      16000        
    729000   0.96707822     0.027404507   -3.600409       1.450436      -2.149973       16000        
    730000   0.95913892    -0.024739927   -3.5882273      1.4385285     -2.1496987      16000        
    731000   0.9597673      0.036773117   -3.5905908      1.439471      -2.1511198      16000        
    732000   0.96720699     0.0041101089  -3.6032247      1.4506291     -2.1525956      16000        
    733000   0.98514916     0.064492125   -3.6341061      1.477539      -2.1565671      16000        
    734000   0.97172725    -0.009529742   -3.6129777      1.4574087     -2.155569       16000        
    735000   0.96889552     0.0049986867  -3.6090267      1.4531616     -2.1558651      16000        
    736000   0.9697001     -0.012813648   -3.6107091      1.4543683     -2.1563407      16000        
    737000   0.96147638    -0.027253758   -3.5983391      1.4420343     -2.1563048      16000        
    738000   0.9709301      0.0017448055  -3.6148433      1.4562131     -2.1586302      16000        
    739000   0.96421132     0.014246452   -3.6055786      1.4461362     -2.1594424      16000        
    740000   0.97724262     0.0017801121  -3.6265777      1.4656807     -2.1608971      16000        
    741000   0.96825721     0.03461537    -3.6140686      1.4522043     -2.1618644      16000        
    742000   0.95660428     0.014232413   -3.5959383      1.4347271     -2.1612112      16000        
    743000   0.96891924     0.0090384113  -3.6163804      1.4531972     -2.1631832      16000        
    744000   0.94726503     0.0053727334  -3.5830661      1.4207199     -2.1623461      16000        
    745000   0.96901653    -0.02066197    -3.6189031      1.4533431     -2.16556        16000        
    746000   0.95672181     0.048720907   -3.6017297      1.4349033     -2.1668264      16000        
    747000   0.96556636    -0.02645185    -3.6149936      1.4481685     -2.1668251      16000        
    748000   0.97010267     0.048025493   -3.6242632      1.4549721     -2.1692911      16000        
    749000   0.96610132     0.032647619   -3.6187289      1.4489708     -2.1697581      16000        
    750000   0.96529709     0.024140919   -3.6174311      1.4477646     -2.1696665      16000        
    751000   0.96452487     0.0086073683  -3.6168874      1.4466065     -2.1702809      16000        
    752000   0.95920596    -0.04389849    -3.609506       1.4386291     -2.1708769      16000        
    753000   0.96454036     0.01064439    -3.6184872      1.4466297     -2.1718575      16000        
    754000   0.95652032    -0.0026014598  -3.6066489      1.4346011     -2.1720478      16000        
    755000   0.96036887    -0.0030329846  -3.6134947      1.4403732     -2.1731215      16000        
    756000   0.96556934     0.033985613   -3.6236777      1.448173      -2.1755048      16000        
    757000   0.96357063     0.046696323   -3.621339       1.4451753     -2.1761637      16000        
    758000   0.95420747     0.028131373   -3.6068458      1.4311323     -2.1757135      16000        
    759000   0.96117988    -0.017460358   -3.6186465      1.4415896     -2.1770569      16000        
    760000   0.96727904     0.059051338   -3.6309122      1.4507372     -2.180175       16000        
    761000   0.94928179    -0.014848443   -3.6015269      1.4237447     -2.1777822      16000        
    762000   0.95314918     0.05521824    -3.6099334      1.429545      -2.1803884      16000        
    763000   0.96849671     0.0013959909  -3.6357017      1.4525635     -2.1831382      16000        
    764000   0.9599159      0.036354754   -3.6226512      1.4396939     -2.1829574      16000        
    765000   0.97079801    -0.03168271    -3.6398938      1.456015      -2.1838788      16000        
    766000   0.95623812     0.017341161   -3.6180968      1.4341779     -2.1839189      16000        
    767000   0.94904128     0.0073842498  -3.6071924      1.423384      -2.1838085      16000        
    768000   0.95711388    -0.006748897   -3.6198018      1.4354914     -2.1843105      16000        
    769000   0.9522121      0.029949049   -3.6139523      1.4281396     -2.1858126      16000        
    770000   0.95455744     0.029046504   -3.6193624      1.4316572     -2.1877053      16000        
    771000   0.96739517     0.027710407   -3.6404932      1.4509114     -2.1895819      16000        
    772000   0.95883011     0.015238794   -3.6281612      1.4380654     -2.1900959      16000        
    773000   0.96239599     0.03221631    -3.6346625      1.4434135     -2.1912489      16000        
    774000   0.9623848      0.0030893229  -3.6351519      1.4433968     -2.1917552      16000        
    775000   0.9561128      0.018065353   -3.6260564      1.4339899     -2.1920665      16000        
    776000   0.96259781     0.051642045   -3.6372207      1.4437162     -2.1935044      16000        
    777000   0.95221359     0.033379639   -3.6219379      1.4281418     -2.1937961      16000        
    778000   0.96348956    -0.018352374   -3.6405174      1.4450537     -2.1954637      16000        
    779000   0.96503176     0.040663482   -3.6443983      1.4473667     -2.1970316      16000        
    780000   0.95274313     0.0045313379  -3.6256709      1.4289361     -2.1967348      16000        
    781000   0.95672316     0.01447644    -3.6326269      1.4349054     -2.1977215      16000        
    782000   0.97363633     0.013377828   -3.6618293      1.4602719     -2.2015574      16000        
    783000   0.95858912     0.07446184    -3.6385447      1.4377039     -2.2008407      16000        
    784000   0.95911485     0.025305707   -3.6394201      1.4384924     -2.2009276      16000        
    785000   0.96990387    -0.012151665   -3.6567529      1.4546739     -2.2020789      16000        
    786000   0.95515324    -0.0023700233  -3.6340576      1.4325508     -2.2015069      16000        
    787000   0.95688104    -0.010024016   -3.6384327      1.4351421     -2.2032906      16000        
    788000   0.959245       0.026114334   -3.6432388      1.4386876     -2.2045512      16000        
    789000   0.96146558     0.020777368   -3.6483262      1.4420181     -2.2063081      16000        
    790000   0.94960525    -0.00079925889 -3.6298212      1.4242298     -2.2055914      16000        
    791000   0.9435899      0.024754406   -3.6211358      1.4152079     -2.2059279      16000        
    792000   0.95546543     0.0033800214  -3.6403811      1.433019      -2.2073621      16000        
    793000   0.95176251     0.076220301   -3.6369034      1.4274653     -2.2094381      16000        
    794000   0.96047633    -0.0036506758  -3.6507989      1.4405344     -2.2102645      16000        
    795000   0.94228179     0.031097511   -3.6222342      1.413246      -2.2089882      16000        
    796000   0.96943249     0.019667488   -3.6664976      1.453967      -2.2125307      16000        
    797000   0.95348735     0.070603641   -3.6427529      1.4300523     -2.2127006      16000        
    798000   0.95427266    -0.040198137   -3.643535       1.4312301     -2.2123049      16000        
    799000   0.95054539     0.0066841028  -3.6393004      1.4256399     -2.2136605      16000        
    800000   0.97713407    -0.01826889    -3.6822969      1.4655179     -2.216779       16000        
    801000   0.95728157    -0.0055980291  -3.6518071      1.4357429     -2.2160642      16000        
    802000   0.95884637     0.038897984   -3.6547326      1.4380898     -2.2166428      16000        
    803000   0.94599126    -0.00369561    -3.6343887      1.4188095     -2.2155791      16000        
    804000   0.95260889     0.0655305     -3.6474734      1.4287347     -2.2187386      16000        
    805000   0.94836522     0.032549968   -3.6422294      1.42237       -2.2198593      16000        
    806000   0.95364578     0.024423297   -3.6504267      1.4302899     -2.2201368      16000        
    807000   0.96028482    -0.021205649   -3.6603264      1.4402472     -2.2200792      16000        
    808000   0.97454467     0.031772521   -3.6860412      1.4616343     -2.2244069      16000        
    809000   0.95113618     0.020749857   -3.650212       1.4265259     -2.223686       16000        
    810000   0.95675589    -0.039717531   -3.6590646      1.4349544     -2.2241101      16000        
    811000   0.9679152      0.031193389   -3.6783292      1.4516913     -2.2266379      16000        
    812000   0.95272316    -0.014148674   -3.6545266      1.4289061     -2.2256205      16000        
    813000   0.96131331     0.043736023   -3.6701354      1.4417897     -2.2283457      16000        
    814000   0.96155822     0.0086813969  -3.6709687      1.442157      -2.2288116      16000        
    815000   0.94274486    -0.0024748966  -3.6408299      1.4139405     -2.2268894      16000        
    816000   0.94433821     0.018620246   -3.6450197      1.4163303     -2.2286895      16000        
    817000   0.97258612     0.01112412    -3.6914748      1.4586968     -2.232778       16000        
    818000   0.94795112    -0.002073995   -3.6522112      1.4217489     -2.2304622      16000        
    819000   0.95976501     0.023277019   -3.6729697      1.4394676     -2.2335021      16000        
    820000   0.94774153     0.044880252   -3.6546834      1.4214346     -2.2332488      16000        
    821000   0.95743128     0.065156986   -3.671157       1.4359674     -2.2351896      16000        
    822000   0.9518469     -0.0014180629  -3.6636209      1.4275919     -2.2360291      16000        
    823000   0.9450404     -0.017348664   -3.6523253      1.4173834     -2.2349419      16000        
    824000   0.95286945    -0.044710953   -3.6644258      1.4291255     -2.2353003      16000        
    825000   0.9577687      0.037164089   -3.6755376      1.4364735     -2.2390641      16000        
    826000   0.95234423     0.058470437   -3.6676298      1.4283378     -2.239292       16000        
    827000   0.95102425    -0.0078288413  -3.6655683      1.4263581     -2.2392103      16000        
    828000   0.95321152     0.009038706   -3.6694844      1.4296385     -2.2398458      16000        
    829000   0.95719927    -0.02033449    -3.6774353      1.4356194     -2.2418159      16000        
    830000   0.94388224     0.033791155   -3.657599       1.4156464     -2.2419526      16000        
    831000   0.95189377     0.026151486   -3.6705844      1.4276622     -2.2429222      16000        
    832000   0.95750808    -0.010660241   -3.6806817      1.4360826     -2.2445992      16000        
    833000   0.93524009     0.043252415   -3.6455524      1.4026848     -2.2428676      16000        
    834000   0.9369613      0.043897731   -3.6495314      1.4052663     -2.2442651      16000        
    835000   0.94857648     0.062147276   -3.6691196      1.4226869     -2.2464328      16000        
    836000   0.95624806    -0.0076967985  -3.6819802      1.4341928     -2.2477874      16000        
    837000   0.95615959     0.0025230508  -3.6821253      1.4340601     -2.2480652      16000        
    838000   0.94229309     0.0059019691  -3.6609948      1.4132629     -2.2477318      16000        
    839000   0.94268514     0.0040685333  -3.6627127      1.413851      -2.2488617      16000        
    840000   0.95193687    -0.017583143   -3.6776663      1.4277268     -2.2499394      16000        
    841000   0.94338218     0.018595962   -3.6666045      1.4148964     -2.2517081      16000        
    842000   0.9467084      0.046558543   -3.6715145      1.4198851     -2.2516294      16000        
    843000   0.96008667     0.014648028   -3.6936443      1.43995       -2.2536943      16000        
    844000   0.95840355     0.049260682   -3.6927169      1.4374256     -2.2552913      16000        
    845000   0.94632389    -0.00324824    -3.6742102      1.4193084     -2.2549018      16000        
    846000   0.96134505     0.022250785   -3.6996097      1.4418373     -2.2577724      16000        
    847000   0.9451687     -0.030780303   -3.6726545      1.4175758     -2.2550786      16000        
    848000   0.94822868    -0.0029165858  -3.6789957      1.4221652     -2.2568304      16000        
    849000   0.94098382    -0.017855083   -3.6671402      1.4112993     -2.2558409      16000        
    850000   0.943944      -0.001699967   -3.6737148      1.415739      -2.2579758      16000        
    851000   0.94269674     0.05100569    -3.6743222      1.4138684     -2.2604539      16000        
    852000   0.9568854     -0.031682232   -3.6971029      1.4351487     -2.2619542      16000        
    853000   0.94347107     0.063025876   -3.6777309      1.4150297     -2.2627012      16000        
    854000   0.94174384     0.006481099   -3.6743371      1.4124392     -2.2618979      16000        
    855000   0.9573542      0.0038411366  -3.7004554      1.4358518     -2.2646036      16000        
    856000   0.94888236    -0.024823014   -3.6873591      1.4231456     -2.2642134      16000        
    857000   0.94708457     0.034592632   -3.6867198      1.4204493     -2.2662706      16000        
    858000   0.95500526     0.016502393   -3.699679       1.4323288     -2.2673501      16000        
    859000   0.93987951     0.014639149   -3.6750361      1.409643      -2.2653931      16000        
    860000   0.95019661     0.016876032   -3.6936046      1.4251168     -2.2684878      16000        
    861000   0.95430777     0.0085266196  -3.7011966      1.4312827     -2.2699139      16000        
    862000   0.94147004    -0.03809037    -3.6798637      1.4120285     -2.2678352      16000        
    863000   0.94664119    -0.007508854   -3.689681       1.4197843     -2.2698967      16000        
    864000   0.9386972     -8.5303904e-05 -3.6773549      1.4078698     -2.2694851      16000        
    865000   0.95203998     0.023950086   -3.7003886      1.4278815     -2.2725071      16000        
    866000   0.94038031    -0.03271914    -3.6820527      1.4103941     -2.2716585      16000        
    867000   0.94886025    -0.049788391   -3.696433       1.4231125     -2.2733205      16000        
    868000   0.94086298     0.041421147   -3.6860519      1.4111181     -2.2749338      16000        
    869000   0.93819297     0.027826744   -3.6822797      1.4071135     -2.2751661      16000        
    870000   0.94776608    -0.0095341958  -3.6973937      1.4214714     -2.2759222      16000        
    871000   0.92730426     0.0088633934  -3.6658928      1.3907825     -2.2751103      16000        
    872000   0.94688482     0.01865532    -3.6985308      1.4201497     -2.2783811      16000        
    873000   0.92740036     0.047726333   -3.668798       1.3909266     -2.2778714      16000        
    874000   0.94573741     0.024785688   -3.6990941      1.4184288     -2.2806653      16000        
    875000   0.94972472     0.03758567    -3.7060361      1.424409      -2.2816271      16000        
    876000   0.95401561    -0.013006895   -3.713133       1.4308445     -2.2822885      16000        
    877000   0.94882918     0.028690456   -3.706032       1.4230659     -2.2829661      16000        
    878000   0.95162817     0.016889751   -3.7116576      1.4272638     -2.2843938      16000        
    879000   0.95379477    -0.026646128   -3.7151287      1.4305133     -2.2846154      16000        
    880000   0.9494922     -0.0038619738  -3.7081717      1.4240603     -2.2841114      16000        
    881000   0.95715504    -0.0055786835  -3.7227113      1.4355531     -2.2871582      16000        
    882000   0.9432215      0.036301823   -3.7021137      1.4146554     -2.2874583      16000        
    883000   0.93423956     0.037288842   -3.6882397      1.4011842     -2.2870555      16000        
    884000   0.95524855    -0.017486476   -3.7225735      1.4326937     -2.2898798      16000        
    885000   0.95796251     0.017307535   -3.7282703      1.4367641     -2.2915062      16000        
    886000   0.95172994     0.0070165631  -3.7178914      1.4274165     -2.2904749      16000        
    887000   0.94695849     0.0071559953  -3.7113825      1.4202602     -2.2911223      16000        
    888000   0.94879897     0.062386731   -3.7164176      1.4230206     -2.2933971      16000        
    889000   0.95244796     0.011736174   -3.7225022      1.4284934     -2.2940088      16000        
    890000   0.93302707    -0.0055466875  -3.691099       1.3993657     -2.2917333      16000        
    891000   0.95774213    -0.0099321908  -3.7327825      1.4364336     -2.2963489      16000        
    892000   0.94389718     0.022522802   -3.7108456      1.4156688     -2.2951768      16000        
    893000   0.95237814     0.0043119549  -3.7258909      1.4283886     -2.2975022      16000        
    894000   0.94790091     0.039059179   -3.7198461      1.4216736     -2.2981725      16000        
    895000   0.93910384     0.033431723   -3.7059313      1.4084797     -2.2974516      16000        
    896000   0.93746096     0.035150272   -3.7049184      1.4060157     -2.2989028      16000        
    897000   0.94349979    -0.00083972817 -3.7157067      1.4150728     -2.300634       16000        
    898000   0.93948904     0.013211619   -3.7103373      1.4090574     -2.3012799      16000        
    899000   0.95495764     0.03538275    -3.736191       1.4322574     -2.3039336      16000        
    900000   0.9593396      0.019970856   -3.7433244      1.4388295     -2.3044949      16000        
    901000   0.9367829     -0.015878939   -3.7069898      1.4049987     -2.3019911      16000        
    902000   0.95339046    -0.043811305   -3.73462        1.4299069     -2.304713       16000        
    903000   0.94270577    -0.00541876    -3.7192289      1.4138819     -2.305347       16000        
    904000   0.95563962    -0.013503974   -3.740181       1.4332802     -2.3069007      16000        
    905000   0.94599899     0.012741981   -3.7267307      1.4188211     -2.3079096      16000        
    906000   0.93448331     0.020622188   -3.7085104      1.4015498     -2.3069607      16000        
    907000   0.94883751    -0.039064924   -3.7315157      1.4230784     -2.3084373      16000        
    908000   0.94538081     0.033199345   -3.7294218      1.417894      -2.3115279      16000        
    909000   0.94527358    -0.0086525133  -3.7289841      1.4177331     -2.311251       16000        
    910000   0.9545094      0.0011937229  -3.7434098      1.4315851     -2.3118247      16000        
    911000   0.94522455    -0.0028008315  -3.7297673      1.4176596     -2.3121077      16000        
    912000   0.94467083     0.0028473031  -3.7295876      1.4168291     -2.3127585      16000        
    913000   0.95322516     0.02619952    -3.7448597      1.429659      -2.3152006      16000        
    914000   0.93446725     0.00082623208 -3.715362       1.4015257     -2.3138363      16000        
    915000   0.94650054     0.11060537    -3.7369899      1.4195733     -2.3174166      16000        
    916000   0.95340463     0.062725487   -3.7479564      1.4299282     -2.3180282      16000        
    917000   0.93833197     0.032568606   -3.7239995      1.407322      -2.3166775      16000        
    918000   0.94465842     0.035498754   -3.736469       1.4168105     -2.3196585      16000        
    919000   0.95470851     0.051095753   -3.7522802      1.4318838     -2.3203964      16000        
    920000   0.92663232    -0.012316255   -3.7071364      1.3897747     -2.3173617      16000        
    921000   0.93394225     0.0018950671  -3.7198607      1.4007383     -2.3191225      16000        
    922000   0.95180544    -0.011211734   -3.7493846      1.4275297     -2.321855       16000        
    923000   0.94830305     0.057588583   -3.7461562      1.4222768     -2.3238794      16000        
    924000   0.94083245    -0.0016723804  -3.7338633      1.4110723     -2.3227911      16000        
    925000   0.95277461     0.053980066   -3.7553453      1.4289833     -2.326362       16000        
    926000   0.9330462      0.029764407   -3.7244978      1.3993943     -2.3251035      16000        
    927000   0.93627746     0.018349228   -3.7281477      1.4042406     -2.3239071      16000        
    928000   0.94701207     0.018125343   -3.7479725      1.4203405     -2.327632       16000        
    929000   0.94629011     0.0074865603  -3.7472352      1.4192577     -2.3279775      16000        
    930000   0.94578935    -0.0039560541  -3.7469501      1.4185067     -2.3284434      16000        
    931000   0.95057832    -0.0022424333  -3.7562485      1.4256893     -2.3305593      16000        
    932000   0.93464197    -0.026618531   -3.7303934      1.4017877     -2.3286057      16000        
    933000   0.94919082     0.054207086   -3.7566962      1.4236083     -2.333088       16000        
    934000   0.93805014     0.04136587    -3.7395867      1.4068993     -2.3326874      16000        
    935000   0.94147633    -0.02911226    -3.7440097      1.412038      -2.3319717      16000        
    936000   0.92729648     0.025090973   -3.7234272      1.3907709     -2.3326563      16000        
    937000   0.94845451     0.024549789   -3.7585209      1.4225039     -2.336017       16000        
    938000   0.9321636      0.046774897   -3.7326888      1.3980706     -2.3346181      16000        
    939000   0.95079329     0.0018924359  -3.7625275      1.4260117     -2.3365158      16000        
    940000   0.93435769    -0.044447858   -3.7365578      1.4013613     -2.3351964      16000        
    941000   0.9434023     -0.022163772   -3.7529649      1.4149266     -2.3380383      16000        
    942000   0.94091968    -0.029248133   -3.7488787      1.4112031     -2.3376756      16000        
    943000   0.92866002     0.0078220392  -3.7304299      1.3928159     -2.337614       16000        
    944000   0.94110551    -0.023324985   -3.7514378      1.4114818     -2.339956       16000        
    945000   0.93572585     0.01135445    -3.7432362      1.4034133     -2.3398229      16000        
    946000   0.93596464     0.028856044   -3.7450917      1.4037715     -2.3413202      16000        
    947000   0.9400367      0.032142567   -3.7531531      1.4098788     -2.3432743      16000        
    948000   0.94030299     0.028839452   -3.754044       1.4102782     -2.3437658      16000        
    949000   0.9293273      0.045920067   -3.7383712      1.3938167     -2.3445545      16000        
    950000   0.93765068    -0.0046963354  -3.751022       1.4063002     -2.3447218      16000        
    951000   0.94579361    -0.020667193   -3.7643247      1.4185131     -2.3458117      16000        
    952000   0.94666874    -0.011790267   -3.7676469      1.4198256     -2.3478213      16000        
    953000   0.93679543     0.031051164   -3.7531938      1.4050175     -2.3481763      16000        
    954000   0.94070278     0.016990928   -3.7602548      1.4108778     -2.349377       16000        
    955000   0.9312986      0.010134505   -3.7451447      1.3967733     -2.3483715      16000        
    956000   0.9330653      0.0075769191  -3.749452       1.399423      -2.350029       16000        
    957000   0.94533061     0.021976397   -3.7701746      1.4178187     -2.3523559      16000        
    958000   0.94215546     0.021974528   -3.7648024      1.4130565     -2.3517458      16000        
    959000   0.94987966    -0.0043268196  -3.7779733      1.4246414     -2.353332       16000        
    960000   0.94474966     0.0010074708  -3.7702126      1.4169474     -2.3532652      16000        
    961000   0.92836221     0.024443883   -3.7454315      1.3923692     -2.3530623      16000        
    962000   0.94814259     0.061583518   -3.7792131      1.4220361     -2.357177       16000        
